Instance: Poly_Num_16_ID_7_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 534.8137247151855
Runtime: 270.49000000953674
Gap: 0
Path: 
50 50
43.804 68.8024
38.0512 86.2612
10.98 103.4042
10.7605 89.8049
10.3441 64.1334
13.6339 51.5052
16.3045 41.2568
20.0739 26.7909
12.2604 32.0095
9.8681 19.711
9.6999 9.6195
9.3925 -8.9284
51.1627 18.5409
69.7174 11.6556
84.9823 5.99
102.0451 -0.3429
97.505 35.0876
95.8397 48.0674
87.9934 52.0093
87.4934 63.336
87.2047 69.8693
86.1808 93.0779
94.309 91.1085
92.6014 83.9853
82.3335 98.4203
70.7779 95.887
68.8861 96.2292
61.404 91.5495
59.9521 68.8518
65.1692 50.8119
56.8367 44.2494
47.5627 36.9449
50 50
