Instance: Poly_Num_16_ID_6_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 416.0126487464256
Runtime: 33.73199987411499
Gap: 0
Path: 
50 50
47.8067 52.6589
37.0671 54.3242
36.7918 51.0901
18.9916 57.9577
8.8261 61.509
13.6268 52.0233
10.4856 27.8684
25.9011 19.4674
38.7116 23.5421
47.4729 25.4664
56.5627 33.7173
61.7908 25.4272
65.5043 26.6333
74.9198 13.865
72.2077 12.4897
84.5361 6.8504
92.5518 29.6017
102.6174 46.0852
81.7062 40.6777
76.18 55.478
73.4038 61.6947
70.4483 68.3134
81.2723 70.7552
79.8036 83.3506
86.5386 92.795
76.7914 97.2706
65.2317 84.7765
54.393 89.8752
38.0717 87.1795
30.7287 72.7448
35.8195 69.2248
49.237 59.9351
50 50
