Instance: Poly_Num_16_ID_4_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 506.7544104455768
Runtime: 30.338000059127808
Gap: 0
Path: 
50 50
49.1409 50.8479
65.9432 36.1309
98.4582 2.5196
87.1193 6.7192
66.754 14.2623
45.3969 22.1726
33.4609 26.5934
29.0439 11.0254
24.8437 11.0752
11.5327 11.2335
14.3786 47.6409
15.4574 61.4434
29.2707 64.1503
18.9224 71.8637
13.3725 72.8684
-8.0061 76.7377
1.2812 97.1482
16.8684 96.6813
19.9061 97.1334
23.8883 85.6471
27.1362 84.0376
39.1544 93.7938
42.4164 90.3289
50.8701 87.3195
49.9223 94.3298
62.6143 83.4664
68.9275 87.5421
79.3073 94.244
86.0328 93.0974
107.8841 89.3704
75.8775 67.6015
64.8914 60.1287
50 50
