Instance: Poly_Num_12_ID_10_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 406.24953933626347
Runtime: 12.105999946594238
Gap: 0
Path: 
50 50
45.2275 58.6823
30.1624 55.7311
29.2204 54.5386
14.5247 69.7782
5.5428 79.0983
9.7194 87.2751
14.3142 81.5512
26.041 77.027
27.7192 76.3802
38.9102 77.627
62.3022 85.414
65.8717 86.6041
69.443 81.7034
72.5102 77.4917
92.9037 87.5583
93.0753 79.0515
99.2282 24.8309
85.4669 18.0464
80.157 15.4313
61.3712 12.5238
16.6233 5.5871
-2.0357 2.7012
47.1003 36.9528
48.5813 43.6136
50 50
