Instance: Poly_Num_12_ID_3_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 389.25849359085913
Runtime: 4.233000040054321
Gap: 0
Path: 
50 50
49.4397 53.5914
46.5556 72.0365
44.3822 85.9424
27.7075 83.4723
25.872 75.893
17.7035 73.8113
23.3113 48.9433
12.1808 48.1555
-0.615 46.9999
6.2977 27.6297
0.1209 10.2581
10.8722 11.5754
22.8545 5.1772
44.2459 6.927
68.697 8.9259
75.9053 11.7513
82.987 14.5269
89.7611 15.1999
79.2079 32.8263
72.8966 43.3651
83.0663 73.7365
87.038 91.4188
66.7687 65.4322
58.772 58.0728
50 50
