Instance: Poly_Num_16_ID_18_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 404.24791629501124
Runtime: 67.37599992752075
Gap: 0
Path: 
50 50
49.5004 47.8719
57.8135 44.7955
57.8135 44.7955
52.4912 37.8709
43.6318 33.3031
33.2798 35.4227
33.339 35.3306
41.7306 22.3264
48.1331 16.3082
53.7815 11.967
59.5668 25.8905
74.2947 10.8872
90.1491 -2.5793
89.709 21.3828
89.7677 36.9003
81.1095 43.7181
82.0011 51.1702
82.9499 59.1013
83.2216 61.3663
98.5616 61.6865
101.5297 95.1862
97.7445 86.6306
97.128 85.2363
75.6257 88.8715
66.6061 90.3994
51.9444 92.8817
27.7176 90.0338
28.8148 70.3758
29.1172 64.9926
30.0056 49.105
34.952 49.5579
49.7703 61.9186
50 50
