Instance: Poly_Num_16_ID_15_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 462.8402364519639
Runtime: 649.4810001850128
Gap: 0
Path: 
50 50
64.922 55.9101
74.0964 63.9711
73.1072 74.2614
72.0464 85.2966
86.1145 92.7349
102.0483 101.1599
92.1829 81.0633
98.6962 67.1481
88.0882 27.4043
79.3186 24.6171
64.5433 27.1416
54.9941 28.7711
54.9941 28.7711
49.4473 43.1269
47.9306 25.121
30.9783 16.1963
21.7351 16.6665
23.9598 2.0072
22.1439 -1.5132
1.2952 8.9485
2.5185 28.9895
7.9481 39.1027
12.3383 47.2342
8.9616 63.6193
7.2308 70.7562
5.2574 78.895
23.3142 82.0882
35.8785 92.8783
36.3962 83.7636
36.0998 64.5582
35.9289 53.4862
47.5802 49.2844
50 50
