Instance: Poly_Num_16_ID_16_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 500.4303565844981
Runtime: 216.2779998779297
Gap: 0
Path: 
50 50
38.9902 46.4644
32.2552 39.3304
30.4109 32.8018
12.1108 32.0406
10.4717 16.4222
8.99 2.3019
14.0731 0.0056
15.6411 5.9307
21.1978 8.0037
19.6582 19.4202
31.4853 19.1496
17.0894 33.793
11.2125 72.6485
29.2032 85.9103
51.5453 93.3224
70.9024 99.7454
103.7911 89.7636
94.0026 88.5302
90.6966 88.1154
93.6185 72.5015
88.8522 72.6275
70.7302 83.359
68.331 82.1528
52.7084 74.3098
57.7199 71.803
77.2233 62.0402
84.8422 53.5825
72.8408 43.8823
84.574 32.6052
91.5564 12.6607
65.2662 36.2794
50.97 49.1269
50 50
