Instance: Poly_Num_12_ID_9_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 363.836146862258
Runtime: 22.823999881744385
Gap: 0
Path: 
50 50
66.1895 72.1704
73.4775 71.1177
89.7614 49.7557
92.3745 62.3101
93.0807 73.3546
94.0957 89.2852
78.4362 92.5954
51.9926 98.1825
-2.3533 60.8953
0.9323 51.5083
4.1229 45.9237
5.6201 37.6204
-1.735 27.5926
12.3807 16.6103
12.3807 16.6103
26.6782 26.7543
39.642 9.492
48.4617 8.9826
55.7167 17.9627
48.5344 26.3613
48.8765 29.7471
49.9522 40.412
50.0875 41.7506
51.1021 51.8017
50 50
