Instance: Poly_Num_16_ID_8_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 462.2578311983972
Runtime: 1092.0469999313354
Gap: 0
Path: 
50 50
50.2244 53.6249
56.8115 47.8533
61.7058 43.2046
76.279 29.3572
74.6407 16.2575
89.4863 25.139
98.0489 33.4137
79.9647 43.1762
81.587 63.6418
85.1617 83.4878
67.522 77.8251
52.4044 86.4582
49.3492 88.2045
60.6956 97.4374
34.5581 93.1233
15.745 90.0171
14.2186 88.7093
9.413 84.597
34.0393 83.5366
33.5559 64.2541
33.502 62.1645
21.8758 39.7537
18.0275 32.3425
12.872 22.4115
7.3755 11.8237
27.578 22.0127
43.0069 10.6211
46.9004 21.0545
52.3995 23.853
59.2865 37.4489
53.7999 39.2605
38.7405 44.241
50 50
