Instance: Poly_Num_16_ID_14_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 458.723431124007
Runtime: 113.25399994850159
Gap: 0
Path: 
50 50
63.0749 58.0175
75.0169 65.8002
88.0786 76.679
98.3151 71.2137
95.6686 60.1971
86.4804 45.3209
89.0907 39.8327
89.7849 20.2509
90.4402 1.7661
80.142 4.4773
65.6939 7.3942
56.7824 12.6911
47.7817 18.041
33.7824 26.3623
34.19 19.4515
32.2103 10.0176
30.612 2.4006
10.9996 2.7548
12.0441 4.1969
22.9932 19.3279
22.4689 25.0616
19.9127 53.1629
19.0429 62.6943
7.5504 63.608
7.5189 87.3703
13.5754 109.8384
32.4834 91.2013
26.6979 89.5028
26.0513 89.5066
28.7238 68.0029
31.2027 48.0567
36.8409 42.1286
50 50
