Instance: Poly_Num_12_ID_7_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 439.2287548520794
Runtime: 35.50699996948242
Gap: 0
Path: 
50 50
50.5305 35.02
43.4607 23.4495
42.5615 21.9779
48.0415 1.4891
32.6896 0.1563
27.2857 11.0887
3.8179 6.0527
5.1341 23.5654
-4.0521 33.3034
7.214 42.9123
30.0192 66.4505
35.8162 82.5975
30.5543 85.9525
25.9119 94.9047
64.3943 82.9575
65.5339 71.6509
76.6816 63.0384
84.3619 52.0323
95.2647 32.4976
98.7219 27.6426
105.1834 -5.3426
90.6422 13.2092
72.1717 36.7733
60.3043 35.7389
50 50
