Instance: Poly_Num_16_ID_17_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 459.78229286932657
Runtime: 407.8159999847412
Gap: 0
Path: 
50 50
62.9077 45.4461
68.9617 59.0866
72.0953 60.7795
81.4362 69.0564
93.0612 87.8396
96.7083 93.7388
61.447 76.2031
49.4622 70.2399
52.7922 79.0469
39.8294 79.3638
24.512 79.0182
4.0208 78.5527
2.0029 59.7711
-0.4157 46.2746
8.5782 30.1689
13.9006 22.2833
21.8853 23.4111
19.0683 13.981
33.5359 3.3274
44.8802 9.8722
50.1826 9.8678
75.0469 12.1422
86.7065 7.2575
101.5744 14.0488
53.5066 22.533
45.9969 23.8539
39.4652 25.0021
31.496 25.7274
32.3577 28.0004
32.7742 29.0986
38.1297 40.2864
43.5924 51.6884
50 50
