Instance: Poly_Num_12_ID_14_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 385.6038357873487
Runtime: 8.876999855041504
Gap: 0
Path: 
50 50
50.1831 49.1803
69.8893 40.8498
89.1242 29.7474
87.9113 19.35
85.9359 18.25
72.7389 10.9286
53.7012 24.1029
49.5033 16.954
45.3936 9.9605
43.7721 7.0963
28.5625 18.7976
12.6881 23.264
7.8101 24.6343
6.2709 44.4684
4.1297 72.1216
9.6073 88.3294
34.881 73.6962
47.3614 83.085
56.0586 89.6298
67.8237 98.4798
88.132 100.7249
81.9921 95.0747
50.7275 81.8485
50.3344 64.652
50 50
