Instance: Poly_Num_12_ID_18_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 338.08145878982623
Runtime: 8.739000082015991
Gap: 0
Path: 
50 50
29.7756 39.5642
17.5592 23.6417
17.5922 5.3413
27.3589 4.5194
35.2168 6.7051
30.0923 16.4725
39.2617 17.0094
54.3803 17.8945
84.5397 25.8076
91.4358 32.9686
96.4511 37.3972
90.6006 46.6663
73.0009 89.9412
65.8146 85.6993
58.6464 81.4699
51.824 83.3857
47.1745 81.5844
31.5228 75.5195
21.3824 71.5905
13.4517 62.0867
29.4268 51.7701
34.9667 57.8865
46.3444 53.1657
51.8941 48.4113
50 50
