Instance: Poly_Num_12_ID_5_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 399.51782580938016
Runtime: 8.322999954223633
Gap: 0
Path: 
50 50
41.528 64.7615
38.8927 74.7174
14.5175 87.5008
6.2678 89.3023
14.6348 66.4338
9.2634 53.4098
7.0127 55.0008
0.082 46.3043
17.0179 43.5978
34.9797 44.8969
34.2502 41.3201
30.2575 21.7059
28.4391 12.7847
37.0718 5.9344
65.4923 22.0015
80.6562 30.4694
85.7273 54.3151
93.4239 66.2729
78.7463 94.5646
64.4458 92.5232
65.5067 71.1648
51.6475 69.185
50.8962 66.8483
57.059 44.4619
50 50
