Instance: Poly_Num_12_ID_8_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 459.36236391564614
Runtime: 8.446000099182129
Gap: 0
Path: 
50 50
30.5908 56.2259
18.8136 40.644
8.795 33.7083
16.0666 24.3949
4.4401 12.8855
9.019 -5.9438
78.17 7.3501
101.5728 11.8494
94.7579 63.0717
92.5299 79.8257
81.0039 85.076
67.1727 91.406
61.8451 86.7684
53.7108 82.2977
42.0907 77.575
29.67 72.5269
26.6781 71.3109
27.8109 84.347
7.7201 89.2565
4.2989 98.7078
36.4217 94.9457
40.8437 81.3916
43.8114 66.7203
49.0321 56.9619
50 50
