Instance: Poly_Num_12_ID_17_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 470.9009527279263
Runtime: 13.29200005531311
Gap: 0
Path: 
50 50
43.7053 57.9866
48.6649 68.5709
12.5357 87.8251
5.9098 91.3571
19.4941 84.1846
27.7484 100.4198
74.5055 87.0714
87.0022 84.4461
88.1328 72.3956
75.8293 61.9252
83.5124 49.4092
88.6719 41.0034
93.2081 46.1748
99.8474 33.6679
88.2517 29.8447
69.9434 23.8088
98.9405 2.1453
79.0984 -1.1378
49.2237 -6.0801
39.7444 10.9711
17.6929 16.6025
5.9877 23.2445
20.9509 38.7828
43.8538 37.9932
50 50
