Instance: Poly_Num_12_ID_11_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 419.06042465234145
Runtime: 23.365999937057495
Gap: 0
Path: 
50 50
37.8618 55.6573
27.8037 39.5127
35.7321 23.9957
21.7403 14.2785
23.2868 4.3836
8.2859 11.2789
3.3202 46.0128
0.8781 63.0637
16.5226 76.7087
19.2543 93.7462
59.6989 76.2357
75.8151 85.3307
94.1908 95.6961
98.6846 91.5919
95.8913 85.7263
88.389 84.7684
71.2958 66.6086
79.2128 48.6177
89.1301 26.0691
79.6912 23.5006
67.1556 27.0087
68.8508 35.0894
73.1412 37.731
61.1003 44.1147
50 50
