Instance: Poly_Num_16_ID_13_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 466.63721792682554
Runtime: 524.2739999294281
Gap: 0
Path: 
50 50
58.6171 55.5411
67.6773 61.367
58.4334 73.7077
77.3064 81.3313
87.6775 81.0151
85.7538 98.3477
89.9472 97.9322
96.3472 97.2978
76.4554 93.2111
56.9716 103.1938
56.7058 103.3299
56.6762 92.0493
34.3604 89.0896
24.5747 83.1416
43.8773 57.8484
32.0749 46.4945
29.4157 24.5541
24.1434 26.5322
22.7935 26.7364
19.5815 12.8209
25.0947 12.3316
34.9878 -5.494
48.3398 1.3322
55.2585 22.3177
92.7972 8.8301
98.4837 16.3357
94.386 22.1933
75.3251 26.507
70.7775 40.173
53.1861 31.3091
52.1927 37.1372
50.4606 47.2978
50 50
