Instance: Poly_Num_12_ID_19_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 425.8999943287933
Runtime: 34.69600009918213
Gap: 0
Path: 
50 50
44.9897 56.1647
42.4542 59.2847
45.1073 63.0325
55.4193 77.6084
37.504 77.4088
20.4104 84.2329
8.3883 91.9251
0.2231 103.3928
26.6114 91.8588
42.3759 97.6978
83.1188 88.1626
94.834 80.9822
84.8778 52.1279
79.5899 46.6867
84.5974 43.9957
95.9982 37.8657
77.0694 18.2676
62.1148 10.0925
59.8248 8.8423
63.4134 29.1411
38.4013 23.78
28.2476 21.6007
21.3952 20.1292
10.7149 24.3788
50 50
