Instance: Poly_Num_16_ID_19_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 390.4408472588782
Runtime: 69.65000009536743
Gap: 0
Path: 
50 50
51.8381 52.9576
60.3253 49.8993
62.8058 53.8531
63.8402 72.8537
64.2422 74.7373
66.3282 84.4993
83.9816 87.7505
85.736 78.9403
86.9489 72.8431
88.9459 62.8053
90.3969 55.511
84.8598 42.7974
93.2702 42.7401
93.2631 23.8898
95.6539 9.7825
79.5578 8.7433
69.8322 7.4766
60.8224 20.809
59.1987 23.2118
41.0574 28.7414
43.3646 24.2896
46.0203 19.1653
40.4894 19.4708
30.8253 20.0049
25.2793 27.1291
20.4266 33.3625
9.1474 47.8557
13.3346 59.6444
24.023 89.7421
34.1637 90.6246
40.1112 66.1029
45.5801 43.5518
50 50
