Instance: Poly_Num_12_ID_2_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 431.37065874859366
Runtime: 20.789000034332275
Gap: 0
Path: 
50 50
54.9952 35.3783
58.6687 24.6222
58.9974 23.6597
52.0178 13.9343
41.4316 19.0284
26.7667 5.1222
9.7243 11.0295
0.5805 7.8738
-1.6328 14.1719
19.7604 13.0492
53.9568 4.594
70.4797 10.5115
96.07 -0.1679
85.8738 21.0384
87.6549 23.7714
92.8109 31.6878
86.1529 61.9421
94.3841 84.4852
85.279 103.1422
71.8676 87.1489
59.1702 90.432
42.5208 82.4741
68.662 75.8689
57.7365 59.9262
50 50
