Instance: Poly_Num_12_ID_20_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 370.02540121385175
Runtime: 20.763000011444092
Gap: 0
Path: 
50 50
33.7795 33.2687
32.3266 23.1441
30.8884 13.1213
40.139 1.8795
40.5619 1.3656
41.4616 21.8342
48.9794 15.2995
61.3031 19.1664
63.3444 18.7194
71.3637 16.9659
73.5021 33.3782
77.7826 42.7857
72.138 40.0839
75.4455 54.5306
84.7331 54.2443
93.7107 53.9694
82.9489 100.216
63.1926 93.0834
40.3069 84.8221
30.8922 81.4292
30.2668 82.1243
19.2747 94.3418
23.37 61.0857
24.8837 48.7845
50 50
