Instance: Poly_Num_16_ID_3_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 473.58067062665253
Runtime: 3600.055999994278
Gap: 0.09850084850749138
Path: 
50 50
51.7924 38.5681
65.6376 36.6354
64.2592 30.9881
61.0202 17.7399
60.3884 18.2624
56.1049 21.8014
77.5436 24.4069
91.9691 27.8445
97.5414 29.1688
90.208 45.4882
101.7794 84.7327
91.6133 83.9536
71.4545 82.4201
56.9148 77.5809
50.8375 91.8764
43.9684 86.64
40.1179 83.7012
32.3345 77.767
28.389 82.3798
15.8702 97.0037
12.181 96.0513
0.7786 92.5819
5.3104 62.7379
7.3931 49.0607
4.4096 31.3492
1.4077 13.5459
33.4058 44.7807
33.2049 50.4404
32.9474 57.6963
32.5059 70.5011
60.8116 60.7003
54.1365 54.0918
50 50
