Instance: Poly_Num_12_ID_6_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 396.18098593961054
Runtime: 10.720999956130981
Gap: 0
Path: 
50 50
60.8564 47.8863
59.2342 56.0558
57.6748 63.906
56.0598 72.0499
56.0598 72.0499
78.4378 75.0559
91.7945 70.9054
96.8977 52.8534
76.5466 34.8668
68.5672 27.9092
74.1474 23.9937
86.6079 15.2552
98.2515 18.5967
84.9184 3.9921
77.5561 -2.6386
67.5814 12.9487
53.7172 10.3334
43.1189 -3.1171
20.4377 14.2079
5.0209 16.056
-9.0399 49.6835
12.5076 46.3501
31.9621 30.6272
39.6041 37.8326
50 50
