Instance: Poly_Num_12_ID_12_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 424.95637940923865
Runtime: 3.1519999504089355
Gap: 0
Path: 
50 50
43.9477 53.7291
48.5051 36.0965
57.7766 27.4707
70.2062 15.9049
80.632 16.2533
87.1503 22.1466
56.9995 -4.3462
46.8516 5.6693
43.0898 1.9858
25.1383 7.2064
33.6875 7.9199
22.1551 14.9533
18.243 17.0684
10.0709 24.6952
15.0135 31.8055
23.2733 50.4294
11.7382 64.2247
-1.1342 79.6198
35.4283 94.1513
43.8049 101.1637
94.2038 88.7069
85.7842 75.3541
60.5065 66.0903
48.425 52.5247
50 50
