Instance: Poly_Num_16_ID_1_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 468.64804251281515
Runtime: 269.3420000076294
Gap: 0
Path: 
50 50
42.2562 56.0837
29.8171 65.8581
30.4983 66.7199
24.2604 73.4603
19.6186 81.2354
39.1242 85.0336
49.0062 82.3232
47.0621 70.591
57.9188 64.7686
63.2964 70.9886
55.1746 90.6616
67.1874 94.348
78.0402 97.6766
86.1179 102.7499
84.1976 84.9499
81.5071 60.0
77.9941 61.5791
83.5852 50.8505
97.2201 37.3348
90.9684 27.9962
78.33 9.125
53.7705 10.4515
50.2301 9.369
40.2921 6.3346
1.3038 8.8756
2.6684 23.0139
4.0403 37.2288
-0.3297 50.7873
-3.2748 61.7334
16.7194 62.0886
24.7743 47.116
35.8561 48.3835
50 50
