Instance: Poly_Num_16_ID_9_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 457.2011222931557
Runtime: 791.1400001049042
Gap: 0
Path: 
50 50
72.588 48.3667
76.2379 57.6378
88.7957 78.4074
96.4966 91.1543
74.1946 65.7306
57.3791 81.0905
52.1218 85.8984
48.0629 95.3519
29.495 96.3574
20.2015 96.8566
8.1848 104.057
5.6193 102.2692
4.6139 52.2795
5.0386 44.986
5.1748 42.6825
6.2467 24.0542
2.7155 25.0148
7.0696 26.6587
24.3556 22.9449
30.1302 12.6051
31.0294 10.9994
22.3457 6.5112
24.836 3.1675
45.1398 5.3127
68.6043 7.786
55.5388 22.4639
45.7343 23.4392
40.547 26.6751
40.0123 40.9885
38.2237 50.0262
35.8042 62.2596
48.0677 52.6181
50 50
