Instance: Poly_Num_12_ID_1_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 404.2791938927896
Runtime: 4.348999977111816
Gap: 0
Path: 
50 50
40.403 34.1532
51.394 25.4864
73.1424 8.3294
52.8799 0.4324
20.109 7.7238
18.8949 14.531
27.4354 20.8079
17.1124 33.0882
-2.722 56.6954
14.5562 62.9774
33.2879 69.7907
31.5867 77.4802
28.7641 76.2429
30.0852 95.1022
49.3828 94.443
60.9589 86.5789
76.5012 91.5564
89.3837 95.6869
95.2355 81.4435
92.922 65.3143
68.6921 73.4518
59.2958 59.5905
54.6668 52.7587
47.5163 52.6209
50 50
