Instance: Poly_Num_16_ID_5_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 496.19669178774484
Runtime: 516.9409999847412
Gap: 0
Path: 
50 50
46.9896 52.2022
34.9705 39.1509
18.271 21.0169
22.6642 14.5811
23.0281 14.0479
9.2804 8.3614
1.3474 11.1469
7.1553 19.7109
16.6903 33.7703
10.0069 47.2722
23.2359 46.1258
20.3954 71.3854
19.5952 78.5003
39.3369 75.5341
39.7898 75.466
35.9273 89.3054
22.1605 89.0864
31.6197 103.7656
45.5973 96.6338
52.7645 84.4218
62.3479 68.093
72.964 76.477
79.4396 81.5917
94.6837 93.0965
94.0141 74.5658
84.7884 57.7075
87.8311 -0.3725
78.4839 10.8684
65.4797 28.2883
75.4155 36.6299
70.4663 39.8184
56.0114 49.132
50 50
