Instance: Poly_Num_12_ID_4_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 429.6691322855401
Runtime: 19.646999835968018
Gap: 0
Path: 
50 50
40.4719 53.8532
45.0416 64.6372
50.2748 80.4711
71.1558 89.1901
84.1425 87.2541
98.9086 97.6208
54.0121 94.3375
46.6883 104.1608
18.2417 90.5136
19.9803 77.473
19.489 64.4314
15.954 49.3945
9.522 43.7809
9.522 43.7809
15.6032 38.7519
2.6855 30.6892
-2.259 13.1248
18.7457 17.1267
25.0152 8.5266
44.7206 15.6199
44.7892 7.047
61.1115 10.7971
64.9599 0.7212
79.3669 7.0855
50 50
