Instance: Poly_Num_16_ID_12_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 445.42048551509447
Runtime: 628.6319999694824
Gap: 0
Path: 
50 50
49.6365 46.369
59.8386 46.8178
70.0792 47.2698
77.45 47.5961
80.3792 46.597
91.0415 42.9672
98.0472 62.6704
90.22 71.8859
83.3857 79.9313
77.5277 86.8265
55.7533 84.4497
37.1719 88.267
30.9665 89.5427
27.1937 90.3433
27.1936 90.3433
20.7404 71.8847
42.2839 65.8895
23.7145 55.5531
20.0176 46.3128
13.0625 28.9141
22.3276 -0.7653
42.4836 6.0084
45.2266 6.3897
59.8275 8.4239
76.5753 10.0119
97.0186 11.9529
97.6497 28.3149
84.6924 26.5886
74.5112 25.2317
54.6896 21.2351
50.4327 18.296
50.1502 38.6342
50 50
