Instance: Poly_Num_12_ID_16_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 414.5258005893716
Runtime: 6.507999897003174
Gap: 0
Path: 
50 50
56.2041 38.1092
66.1412 48.2559
76.0184 58.3431
80.7395 71.5264
86.1076 86.5136
104.6117 85.1521
98.6169 42.9403
82.3667 35.5373
80.7488 10.6562
80.203 2.2497
66.8284 10.3496
48.0483 23.5662
42.0508 27.7881
37.8973 41.9861
31.3861 46.8306
10.0753 42.3206
10.452 53.737
14.8292 69.6984
24.0412 103.3309
30.7241 94.7943
35.176 87.7921
43.5301 74.6523
39.9539 58.7623
56.145 57.589
50 50
