Instance: Poly_Num_16_ID_11_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 392.4494659886746
Runtime: 296.26599979400635
Gap: 0
Path: 
50 50
50.5592 40.4354
46.465 40.9017
38.8421 41.7677
33.3878 41.8651
28.8106 41.947
29.1288 47.2283
33.529 36.7755
23.7144 26.7581
24.8558 12.5554
45.6787 12.1282
46.2846 20.0236
49.3139 18.6338
58.7751 16.9481
58.7751 16.9481
57.728 8.1427
74.0763 -2.8418
83.8697 -9.4178
85.7174 12.3207
79.2552 9.5702
79.4622 19.9049
92.9786 22.1565
88.0656 40.9137
84.2283 70.2452
79.4174 81.3582
64.9686 81.9461
71.8683 100.398
57.4836 95.4
52.4619 74.1242
45.802 75.3057
40.7641 63.8656
42.8221 64.0245
54.5941 64.9286
50 50
