Instance: Poly_Num_16_ID_10_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 550.3625480581277
Runtime: 397.4849998950958
Gap: 0
Path: 
50 50
44.0173 71.1319
29.4927 53.1952
27.1329 42.674
24.4869 30.8738
31.4917 39.0369
35.7533 18.0986
-3.7549 -5.838
9.6926 11.0734
13.4858 15.8424
7.609 34.4034
2.837 49.475
14.0963 67.1561
10.643 81.5068
9.4862 86.3103
5.7294 93.402
4.5016 103.4459
37.0466 95.2436
60.5155 89.3263
81.3371 104.4139
89.3101 91.0631
95.1055 86.4652
83.0759 79.0983
79.9108 77.1609
83.8851 68.4556
94.9943 58.6649
93.3249 38.9689
90.1165 1.079
79.3253 18.2019
69.3427 36.8021
66.7093 46.8319
58.3686 48.1528
46.3774 50.0531
50 50
