Instance: Poly_Num_12_ID_15_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 342.8540121080207
Runtime: 8.139000177383423
Gap: 0
Path: 
50 50
50.4283 53.0124
69.4191 46.8842
76.8872 44.4739
93.1246 45.7651
91.0199 63.1978
85.903 74.4944
86.6202 79.3703
87.8007 87.3955
82.6586 91.2801
81.5039 100.2922
63.0417 89.9492
52.8758 84.2563
36.1594 74.8953
15.7955 63.4922
6.9402 68.7856
5.8166 50.5579
35.1882 53.7151
36.6245 47.1042
32.0063 48.1854
38.147 30.0663
41.3146 17.8809
50.056 13.4092
46.5398 23.7555
63.1268 38.3414
50 50
