Instance: Poly_Num_16_ID_2_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 386.2206253012112
Runtime: 3600.121999979019
Gap: 0.03536585162128191
Path: 
50 50
44.178 52.0849
39.5305 52.3634
33.231 52.7409
28.8413 53.0059
25.9828 61.7961
35.4908 72.7153
38.2407 82.6829
40.1021 89.4226
33.4788 97.861
28.1844 97.321
23.2983 96.82
13.1163 102.3129
9.1321 60.488
8.7574 49.575
17.2225 41.2835
25.1424 37.0025
24.8752 30.5913
24.0559 10.7409
33.1997 30.739
39.4363 31.8868
49.4484 33.728
59.0431 30.8022
62.1838 20.3531
68.8419 26.8811
65.4918 39.1988
81.4926 51.3365
100.4205 65.6995
92.4379 69.9108
84.3457 74.179
76.327 71.5688
72.1154 70.1956
65.4335 72.7085
50 50
