Instance: Uniform_Num_12_ID_3_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 516.9147153982354
Runtime: 4.77400016784668
Gap: 0
Path: 
50.0 50.0
58.0253 43.9438
42.0176 29.0415
41.6825 28.7296
48.6437 -4.534
91.4975 11.0839
68.862 24.5532
69.0093 25.0109
42.9112 8.2825
13.1845 -10.7718
4.4217 1.4689
7.2837 39.4653
9.2021 64.9357
28.4867 65.8924
38.9065 97.4581
38.9065 97.4581
54.651 89.2557
59.3873 100.3792
62.1388 122.6112
80.8053 74.9904
66.7888 78.485
45.9223 83.6885
52.7496 68.6097
54.1616 66.9457
44.7776 54.5125
50.0 50.0
