Instance: Uniform_Num_16_ID_11_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 585.2483118989318
Runtime: 398.23799991607666
Gap: 0
Path: 
50.0 50.0
42.6637 46.3025
33.05 53.7418
20.4351 63.5024
18.3148 74.2835
10.5435 45.3614
-12.4531 56.3667
-18.7501 40.3627
7.2509 34.5444
12.0291 26.0575
25.5003 42.5126
28.4072 46.2513
37.9408 25.2497
35.6871 23.4249
17.2277 8.4722
82.4678 -24.9019
91.7429 8.0888
98.1602 40.9129
104.4039 62.3458
101.0554 60.3794
89.8726 86.5302
85.5673 68.9033
69.6031 83.9411
70.0467 82.8137
77.6036 63.6067
81.6081 67.3971
72.4436 41.8527
72.4436 41.8527
82.5774 46.2255
83.2696 46.5245
64.8179 50.4251
63.6722 50.6677
50.7537 38.0601
50.0 50.0
