Instance: Uniform_Num_12_ID_18_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 431.5849432301166
Runtime: 20.706000089645386
Gap: 0
Path: 
50.0 50.0
64.6467 38.8824
82.8788 32.6831
75.7467 18.4731
79.3736 31.5879
84.7885 43.2155
93.8887 40.5444
96.731 42.6962
97.9889 55.3028
98.8126 63.5577
105.6274 53.7259
113.6771 46.2968
81.344 53.5395
70.2217 56.0314
53.5657 58.2177
52.6596 73.148
50.8633 102.7403
61.2393 100.6282
47.1035 68.3515
43.5714 53.4317
35.7182 20.2655
31.6541 13.5549
21.0197 -4.0115
45.7427 18.8284
49.9467 49.61
50.0 50.0
