Instance: Uniform_Num_12_ID_11_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 550.1953313008569
Runtime: 2.377000093460083
Gap: 0
Path: 
50.0 50.0
35.4487 20.0084
41.8407 4.0158
116.3902 13.8404
97.2322 38.5233
74.5741 35.7243
87.0563 58.5847
96.7235 80.4328
69.1552 99.7225
62.8386 109.6616
88.371 95.6312
82.4775 87.2999
68.9805 70.7358
61.9715 77.3653
50.1936 91.6372
48.4576 93.7422
26.7791 86.0189
52.3363 82.588
19.3081 92.7624
15.6901 91.2449
16.6588 54.8319
16.8553 47.5273
20.944 63.3489
23.809 64.9502
39.774 63.2343
50.0 50.0
