Instance: Uniform_Num_12_ID_8_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 451.1128684648328
Runtime: 1.745999813079834
Gap: 0
Path: 
50.0 50.0
49.8644 61.2763
20.6794 75.883
13.3842 76.4899
1.9827 77.4403
11.7491 35.7475
22.507 17.1208
55.8213 17.6661
78.6268 24.6621
95.1484 27.9478
105.7312 40.3163
81.4693 40.1034
72.4438 52.0429
72.4438 52.0429
85.9868 72.3263
85.253 71.3278
78.2621 61.8079
82.1192 71.9078
90.6972 94.3785
90.3234 94.5933
88.0516 123.9234
59.4211 103.4902
52.1574 73.5235
51.7311 71.7628
46.7527 51.2174
50.0 50.0
