Instance: Uniform_Num_16_ID_1_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 489.2441269351961
Runtime: 173.5149998664856
Gap: 0
Path: 
50.0 50.0
43.9348 67.0647
40.3114 77.2594
43.6349 78.4494
56.1721 75.4876
56.1721 75.4876
56.8093 95.6556
52.7379 84.2989
61.103 96.441
61.3343 96.3041
77.8604 108.1484
79.5273 93.243
81.1913 78.364
79.5933 55.3896
89.2956 49.249
110.091 29.8872
94.8009 11.7369
72.869 -12.4891
59.8706 -5.2191
41.2294 -9.0423
46.4192 2.0807
52.1897 6.2268
33.4683 26.3812
33.4683 26.3812
17.2657 27.8046
15.6525 24.2138
12.8454 17.9659
4.2185 19.97
-11.4905 16.4392
9.1813 38.1709
20.2928 49.8521
36.5254 48.0264
58.2317 45.5852
50.0 50.0
