Instance: Uniform_Num_16_ID_6_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 560.6768834087214
Runtime: 55.210999965667725
Gap: 0
Path: 
50.0 50.0
62.1966 36.1386
84.0022 31.4115
85.3791 31.1131
77.0622 22.898
69.2746 18.12
34.3052 10.4537
28.834 4.9506
16.8957 -7.0556
38.7731 -6.8439
42.6254 12.8222
46.0218 30.1485
72.4159 51.3101
88.6548 65.4311
86.415 83.4781
79.8437 91.9001
65.8966 109.7741
37.2639 92.236
11.5886 70.2182
4.2462 73.2103
-5.1246 77.0297
23.4533 55.3459
32.8594 40.2068
30.2843 46.5862
19.8235 37.3145
16.9907 34.803
16.7972 13.2921
16.7972 13.2921
18.3937 31.3956
18.3937 31.3956
37.7084 53.4995
44.7745 61.5847
58.7436 59.6854
50.0 50.0
