Instance: Uniform_Num_12_ID_4_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 528.2970219620247
Runtime: 0.8899998664855957
Gap: 0
Path: 
50.0 50.0
92.2423 71.8985
79.0433 69.7128
72.6153 68.6475
86.0017 102.5788
62.0375 99.0956
33.7233 94.98
17.0081 86.7424
40.4636 72.4984
43.1523 70.8669
19.015 59.2527
39.9129 57.7107
49.9684 27.6532
39.6451 26.9542
43.0205 14.194
43.0675 14.0163
25.2123 42.7808
16.1804 37.0713
0.0268 31.0322
11.0935 9.6917
20.0172 -5.7384
30.7474 -24.2914
14.5793 7.6739
32.9141 16.1725
46.0493 44.6982
50.0 50.0
