Instance: Uniform_Num_12_ID_16_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 427.8721909725316
Runtime: 4.496999979019165
Gap: 0
Path: 
50.0 50.0
53.2284 51.4883
44.7142 83.2471
52.9876 90.4138
67.913 90.0124
77.9169 91.5294
94.1482 93.9895
87.9969 88.13
73.9565 58.781
69.8542 36.027
93.2399 34.2286
82.7181 40.7992
70.8482 21.1825
70.3894 20.4241
85.3004 5.7051
92.8228 -21.5019
87.9905 4.6539
85.8937 8.3636
81.1071 16.8282
82.3643 16.7581
55.8642 19.7807
24.7728 22.5761
11.0323 23.8116
25.2572 37.1287
28.3904 47.3252
50.0 50.0
