Instance: Uniform_Num_16_ID_7_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 462.62000476335544
Runtime: 27.689000129699707
Gap: 0
Path: 
50.0 50.0
54.8015 54.5947
70.1324 28.8474
70.1324 28.8474
66.0575 27.1072
67.0535 15.8206
56.1916 -11.439
12.8047 -12.3119
14.6803 14.7641
9.3476 8.6003
15.7488 7.8261
20.7371 7.2229
46.5938 26.7881
49.0733 28.6628
46.976 39.8207
46.976 39.8207
20.0378 42.3984
27.3638 42.7043
39.0809 58.0022
32.0813 64.061
24.045 71.0172
22.7651 65.4237
8.6424 55.8161
8.6424 55.8161
6.6882 85.0206
6.6839 85.0856
22.8402 91.8671
29.7147 94.7536
47.645 102.2793
55.6623 97.81
67.4513 91.239
53.0679 85.3974
50.6248 57.2275
50.0 50.0
