Instance: Uniform_Num_12_ID_2_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 570.4130956615899
Runtime: 1.0550000667572021
Gap: 0
Path: 
50.0 50.0
52.8421 57.1955
27.3808 78.4268
1.0378 100.3889
9.7842 66.1914
12.23 56.6306
27.8889 44.5813
31.1361 33.4723
42.7955 41.3915
38.5751 42.9195
48.3105 21.9758
40.1525 6.361
6.9165 1.5268
37.1739 28.0334
70.5648 24.4718
61.2809 34.6135
71.674 63.4864
78.428 74.5394
103.4031 51.5535
90.0354 62.2874
95.469 87.2802
60.9583 104.2449
52.5911 86.1487
39.8874 58.672
50.2902 41.1001
50.0 50.0
