Instance: Uniform_Num_16_ID_10_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 602.8113345868645
Runtime: 71.47699999809265
Gap: 0
Path: 
50.0 50.0
53.7827 50.364
61.2108 36.127
62.895 34.661
69.8463 7.4395
77.345 33.2217
68.5475 44.9297
101.3588 82.7573
114.9798 96.8289
99.5407 131.1213
90.5378 98.9147
47.8086 86.8458
37.4284 58.5479
40.5155 63.4357
14.1768 62.92
-13.6299 63.6922
7.8859 49.2631
10.6823 44.1356
19.8244 65.4518
24.7562 62.5786
20.4 71.6328
20.4 71.6328
24.545 50.8749
29.783 49.2779
29.1023 30.4101
36.4852 35.8889
40.8045 22.638
37.1432 18.519
21.4333 9.5861
23.7468 21.8613
48.9879 15.5273
48.9881 15.5273
49.9454 48.134
50.0 50.0
