Instance: Uniform_Num_12_ID_12_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 449.3913978391928
Runtime: 5.198999881744385
Gap: 0
Path: 
50.0 50.0
53.1721 36.0361
25.0999 34.5787
27.0124 35.9311
37.4662 43.3238
19.5918 22.7132
7.6743 25.674
-8.7989 37.9905
2.8233 41.2119
13.3072 44.1175
25.7717 63.2573
37.6527 84.2483
74.254 89.8867
77.5735 90.3982
89.7348 63.8789
75.4708 59.0022
79.0228 27.9693
78.208 7.129
53.5163 15.5872
53.9945 13.5077
56.4298 2.902
48.0429 12.929
66.086 40.6055
66.086 40.6055
53.2166 63.3289
50.0 50.0
