Instance: Uniform_Num_12_ID_13_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 447.3172209920398
Runtime: 9.957000017166138
Gap: 0
Path: 
50.0 50.0
48.5719 52.6786
41.7794 24.3434
36.5703 23.2801
12.0541 18.2664
55.0591 15.853
69.6245 15.0321
79.9884 49.6632
90.8752 39.3727
90.8752 39.3727
84.8966 68.5042
58.508 70.6005
25.5589 73.2196
24.2328 73.4943
0.5862 78.4185
-16.1533 80.061
10.1944 74.9246
15.5919 68.5486
15.4805 90.4481
19.9651 90.9195
32.9902 69.9848
35.0656 66.6487
45.8433 82.431
51.4424 77.8439
50.3208 56.1836
50.0 50.0
