Instance: Uniform_Num_12_ID_12_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 403.04592852559625
Runtime: 15.38100004196167
Gap: 0
Path: 
50.0 50.0
53.2022 61.3145
63.8684 39.5979
63.8684 39.5979
50.0341 13.1268
55.9998 4.8981
55.2251 10.9522
54.8258 14.0752
76.8037 8.5796
77.0205 28.1789
77.2735 58.1183
87.6985 64.138
76.6326 88.6333
72.878 88.0224
38.5342 82.436
24.8571 63.4769
11.9702 45.6135
2.8748 41.9486
-6.7671 38.0635
8.4725 27.5086
19.1837 24.6782
29.1461 35.0158
35.9237 42.0485
26.9364 35.381
51.6889 37.3857
50.0 50.0
