Instance: Uniform_Num_12_ID_1_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 411.0299328839598
Runtime: 5.461999893188477
Gap: 0
Path: 
50.0 50.0
29.2396 63.5758
14.9073 72.9464
17.7182 75.0953
41.0096 79.7208
38.6694 77.3409
50.4067 75.4814
65.8141 73.0422
71.3619 87.2118
63.7407 90.1168
72.0619 105.9812
80.2404 99.3123
102.2397 91.6721
100.2558 91.567
102.0321 75.201
99.5014 17.3623
92.4153 7.5325
93.8903 25.2526
75.2406 15.1659
74.0468 14.5195
55.0324 24.0442
36.3668 25.0635
41.8673 7.4944
39.8959 12.3332
40.8317 45.6368
50.0 50.0
