Instance: Uniform_Num_16_ID_18_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 623.4972826385963
Runtime: 2.8440001010894775
Gap: 0
Path: 
50.0 50.0
63.5686 53.4756
75.423 29.0586
75.7559 28.3721
50.7569 15.8168
59.0105 5.7985
66.9187 -13.8717
61.3312 -9.0277
69.405 7.1994
84.9514 16.7237
62.4922 38.2354
68.7737 38.1745
84.5773 70.1111
98.8766 75.834
114.8805 80.2153
96.9316 84.2757
67.4933 90.9337
65.9952 85.098
94.4813 96.2555
80.3904 95.7792
60.3933 69.9756
58.2364 67.4111
58.9314 97.6013
29.5152 114.1946
2.5394 93.7236
8.6767 72.7609
20.999 76.2709
19.4602 63.8402
42.9957 57.0097
28.0732 66.4051
38.6857 48.4023
39.2986 49.1173
46.1544 37.6061
50.0 50.0
