Instance: Uniform_Num_16_ID_4_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 565.5030948024776
Runtime: 218.98600006103516
Gap: 0
Path: 
50.0 50.0
48.974 57.113
80.5222 55.4469
81.1295 52.5019
93.0208 48.1473
102.5601 53.5002
92.6765 71.9323
87.878 65.6118
75.0915 59.1501
77.5968 58.2686
84.769 69.239
85.6049 70.5186
65.716 75.8056
66.8438 73.2363
35.6303 69.7133
48.3577 83.7298
61.9495 91.1878
77.5302 99.7373
87.8962 105.4249
90.519 84.9041
75.0542 74.2807
72.0339 74.7552
61.2056 53.022
60.4469 40.0083
59.7476 4.8344
63.9495 2.2055
70.4599 24.842
79.3559 5.6655
76.161 -18.6327
32.2234 -2.7534
9.1882 5.5721
15.8118 12.0769
32.2083 27.8896
50.0 50.0
