Instance: Uniform_Num_16_ID_14_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 542.9208104934725
Runtime: 442.63699984550476
Gap: 0
Path: 
50.0 50.0
61.604 68.8578
47.3185 79.6251
43.8779 78.9068
26.5929 75.3082
26.9434 76.5859
35.8812 109.1232
41.0686 103.5574
47.9978 94.4189
55.1887 93.5725
78.4133 88.4997
79.7799 77.7581
92.4195 62.6355
106.1221 46.2408
98.6736 30.0856
86.5546 44.4189
60.1726 43.1808
70.6905 28.7984
48.8613 23.396
48.8613 23.396
55.003 18.4457
28.4644 -23.9517
15.5957 3.782
20.5077 9.8838
32.9111 25.2989
30.4664 24.2345
24.0267 30.4605
24.5341 32.1391
6.6598 29.8091
-13.5267 39.2439
7.9757 51.876
12.3825 54.4682
20.8986 59.4752
50.0 50.0
