Instance: Uniform_Num_12_ID_2_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 460.76094079838913
Runtime: 8.61299991607666
Gap: 0
Path: 
50.0 50.0
49.5404 54.7665
25.5517 72.9668
14.7536 71.7767
4.6841 98.3682
49.8729 92.6803
60.7376 100.1467
92.2975 84.7923
93.7711 63.7184
100.6949 54.5101
79.55 70.6856
75.4026 62.0282
65.32 34.2294
67.7939 27.4741
39.3684 33.1529
36.0303 33.8198
39.5084 38.7746
39.5084 38.7746
44.335 22.4767
37.7778 9.5801
9.2522 5.0212
14.6356 51.1266
29.0168 51.6871
36.5661 52.7179
48.675 44.7719
50.0 50.0
