Instance: Uniform_Num_12_ID_6_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 407.59681808731165
Runtime: 8.217000007629395
Gap: 0
Path: 
50.0 50.0
47.9522 51.6212
69.6266 37.6388
90.2079 22.4373
111.5401 35.8766
97.0103 44.6971
77.2932 56.666
76.1028 48.8522
53.7796 59.4322
47.7853 66.6155
71.0822 70.326
77.4846 71.3456
96.4224 74.3609
108.3868 76.2665
96.8984 80.3499
88.3885 83.3741
61.5396 91.6869
55.3798 85.2754
42.4011 71.7671
37.6337 78.6441
41.4749 58.9677
39.2954 55.4427
19.0647 48.8013
13.2013 46.8751
22.5934 33.7343
50.0 50.0
