Instance: Uniform_Num_16_ID_10_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 536.2914058246416
Runtime: 319.8110001087189
Gap: 0
Path: 
50.0 50.0
49.747 45.6228
48.1135 17.4548
48.0889 17.4579
24.9642 20.2687
22.5937 11.215
35.8227 20.0225
38.8726 23.1648
35.2123 34.24
30.1487 32.1178
27.1946 50.2466
27.1667 50.3393
21.3032 69.7326
21.2858 69.7901
22.9503 63.5861
21.1214 63.8195
9.8469 46.0521
6.5917 48.5921
-11.7804 62.9179
14.3609 62.5439
38.9293 62.1925
38.1242 60.4306
49.2027 85.4113
89.0984 100.3035
99.4078 129.1123
112.9782 96.974
100.7078 81.7581
70.4984 44.2847
75.3037 33.4069
69.4904 9.433
60.8649 34.2185
58.7432 37.7576
51.8244 49.2912
50.0 50.0
