Instance: Uniform_Num_16_ID_5_R_6
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 507.5989347659421
Runtime: 852.5839998722076
Gap: 0
Path: 
50.0 50.0
42.2949 58.3287
44.3098 31.4582
44.8946 23.619
70.481 28.8895
107.242 10.6929
98.9666 8.2364
73.9696 12.1198
47.0982 16.2932
36.7927 22.4587
24.3013 29.9319
5.8831 17.614
13.475 45.0811
17.0719 65.8854
21.7915 69.7431
25.2249 84.7446
32.5627 85.9019
31.2953 82.6723
36.9404 79.5476
36.9404 79.5476
39.5552 106.6562
44.4943 97.4093
70.3627 108.7522
75.0797 98.7273
87.3918 97.0502
80.4645 84.2078
72.6276 86.8985
66.9162 88.8593
49.7619 85.0069
54.2966 72.4985
65.9707 52.3293
63.8967 58.3623
50.0814 50.0489
50.0 50.0
