Instance: Uniform_Num_12_ID_7_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 518.0552678546527
Runtime: 11.588000059127808
Gap: 0
Path: 
50.0 50.0
41.8582 66.1671
30.0267 89.6562
79.6311 110.8187
81.8439 99.2961
61.361 75.3866
75.6169 71.0319
84.3097 62.9853
96.7285 32.4162
90.8075 42.7388
79.8695 10.4531
99.3967 -13.9453
88.2524 13.0531
72.283 20.7389
46.7327 12.4315
41.8335 -9.0173
33.3801 8.1217
41.8386 18.0981
31.2556 27.6996
13.7781 43.5554
20.6831 58.6943
24.4121 59.564
50.7061 65.6918
50.3288 64.9123
42.5725 48.8897
50.0 50.0
