Instance: Uniform_Num_12_ID_6_R_2
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 451.5250006177209
Runtime: 2.007999897003174
Gap: 0
Path: 
50.0 50.0
22.1557 31.7825
11.3112 47.5306
18.5456 50.3303
40.6523 53.9586
43.4263 58.5049
36.8245 80.4737
42.2773 69.7702
55.1137 86.022
61.1408 93.6524
88.9693 85.2894
97.1938 81.7868
110.3881 76.1682
96.7909 74.3384
77.1498 71.6175
70.8045 71.8552
45.893 67.2674
52.5981 57.8166
76.8704 46.984
76.5805 58.5468
97.7398 44.9385
113.541 35.8475
90.2437 20.4315
70.7089 39.3233
46.3667 52.8444
50.0 50.0
