Instance: Uniform_Num_16_ID_5_R_4
Steiner-visit: False
Benders Cut: Mileage
Formulation: DFJ
OFV: 582.7953937808574
Runtime: 207.18800020217896
Gap: 0
Path: 
50.0 50.0
49.015 48.5194
64.586 60.2398
66.8535 50.5332
52.4616 71.7003
48.0004 85.9543
66.73 90.8839
70.425 88.7776
81.515 82.4556
89.362 97.6278
73.9662 97.0625
70.8521 110.7118
43.8919 95.501
38.9353 108.5787
36.3355 77.5923
38.9702 79.1295
29.4492 81.8913
33.8099 87.6022
23.517 85.9203
15.74 69.995
23.0976 65.3082
15.5972 45.1731
4.6991 16.002
24.1863 31.9302
37.172 21.705
46.4471 14.4018
74.1231 13.2594
99.1383 6.2433
109.2251 10.3822
70.8881 30.8564
43.5464 22.1259
43.1567 28.9783
41.3875 60.1169
50.0 50.0
